Scraped on: 2025-04-27 23:48:43
Website: Ruben Gallego Senate.Gov

WASHINGTON – Senator Ruben Gallego (D-AZ) joined his colleagues in Congress to demand that the Social Security Administration (SSA) keep its field offices open. This comes after reports that Elon Musk’s Department of Government Efficiency (DOGE) might take steps to close offices across the country.   “[B]eneficiaries need the opportunity to seek assistance from SSA in […]
“Especially in Western states that have patchworks of federal and private land, improving building opportunities on some federal land could be a creative solution to housing shortages in some communities.” PHOENIX – Senator Ruben Gallego (D-AZ) is voicing his interest in collaborating on the newly announced federal initiative to explore housing development on public lands. In […]
PHOENIX – Yesterday, Senator Ruben Gallego (D-AZ) and Reproductive Freedom for All hosted a town hall in Phoenix to highlight the devastating consequences of Republican-led efforts to cut Medicaid, known as AHCCCS in Arizona, and the impacts it will have on essential reproductive healthcare for millions of Arizonans.  “Women in Arizona deserve to have control over their own […]
Senator Gallego's recent news
Gallego Demands Social Security Head Keep Field Offices Open
Gallego Voices Support for Housing Solutions on Federal Land, Calls for Transparency and Community Input
Gallego Highlights Devastating Impact of Republican-led Medicaid Cuts on Reproductive Health
Connect with Senator Gallego
Newsletter Signup
Gallego Demands Social Security Head Keep Field Offices Open WASHINGTON – Senator Ruben Gallego (D-AZ) joined his colleagues in Congress to demand that the Social Security Administration (SSA) keep its field offices open. This comes after reports that Elon Musk’s Department of Government Efficiency (DOGE) might take steps to close offices across the country.   “[B]eneficiaries need the opportunity to seek assistance from SSA in […] Read More April 24, 2025
Gallego Voices Support for Housing Solutions on Federal Land, Calls for Transparency and Community Input “Especially in Western states that have patchworks of federal and private land, improving building opportunities on some federal land could be a creative solution to housing shortages in some communities.” PHOENIX – Senator Ruben Gallego (D-AZ) is voicing his interest in collaborating on the newly announced federal initiative to explore housing development on public lands. In […] Read More April 24, 2025
Gallego Highlights Devastating Impact of Republican-led Medicaid Cuts on Reproductive Health PHOENIX – Yesterday, Senator Ruben Gallego (D-AZ) and Reproductive Freedom for All hosted a town hall in Phoenix to highlight the devastating consequences of Republican-led efforts to cut Medicaid, known as AHCCCS in Arizona, and the impacts it will have on essential reproductive healthcare for millions of Arizonans.  “Women in Arizona deserve to have control over their own […] Read More April 23, 2025
“Especially in Western states that have patchworks of federal and private land, improving building opportunities on some federal land could be a creative solution to housing shortages in some communities.”
PHOENIX – Senator Ruben Gallego (D-AZ) is voicing his interest in collaborating on the newly announced federal initiative to explore housing development on public lands. In a letter to Department of Housing and Urban Development (HUD) Secretary Scott Turner and Department of the Interior (DOI) Secretary Doug Burgum, Senator Gallego applauds the creation of the Joint Task Force on Federal Land for Housing while urging transparency and community engagement.
“As the Task Force develops its initiatives and recommendations, I encourage a balanced approach to land development that prioritizes environmental stewardship, respects tribal sovereignty, and involves meaningful engagement with local, state, and tribal communities to ensure housing developments meet their specific needs,” Senator Gallego wrote.
“It is imperative that we pursue every available avenue to reduce the burden of housing costs on families and make home ownership an accessible cornerstone of the American dream,” he continues. “Especially in Western states that have patchworks of federal and private land, improving building opportunities on some federal land could be a creative solution to housing shortages in some communities.”
To better understand the Task Force’s objectives and its impact, Senator Gallego requested answers to the following questions:
Full text of the letter can be read HERE .
READ MORE: Gallego open to working with Trump on housing
Senator Gallego serves on both the Senate Committees on Banking, Housing, and Urban Affairs and Energy and Natural Resources.
4/24/25
Gallego Voices Support for Housing Solutions on Federal Land, Calls for Transparency and Community Input
“Especially in Western states that have patchworks of federal and private land, improving building opportunities on some federal land could be a creative solution to housing shortages in some communities.”
PHOENIX – Senator Ruben Gallego (D-AZ) is voicing his interest in collaborating on the newly announced federal initiative to explore housing development on public lands. In a letter to Department of Housing and Urban Development (HUD) Secretary Scott Turner and Department of the Interior (DOI) Secretary Doug Burgum, Senator Gallego applauds the creation of the Joint Task Force on Federal Land for Housing while urging transparency and community engagement.
“As the Task Force develops its initiatives and recommendations, I encourage a balanced approach to land development that prioritizes environmental stewardship, respects tribal sovereignty, and involves meaningful engagement with local, state, and tribal communities to ensure housing developments meet their specific needs,” Senator Gallego wrote.
“It is imperative that we pursue every available avenue to reduce the burden of housing costs on families and make home ownership an accessible cornerstone of the American dream,” he continues. “Especially in Western states that have patchworks of federal and private land, improving building opportunities on some federal land could be a creative solution to housing shortages in some communities.”
To better understand the Task Force’s objectives and its impact, Senator Gallego requested answers to the following questions:
Full text of the letter can be read HERE .
READ MORE: Gallego open to working with Trump on housing
Senator Gallego serves on both the Senate Committees on Banking, Housing, and Urban Affairs and Energy and Natural Resources.
4/24/25
Gallego Voices Support for Housing Solutions on Federal Land, Calls for Transparency and Community Input
Senator Gallego's legislation
Updated | Bill Information | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1655 | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1656 | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1657 | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1651 | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1653 | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1649 | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1654 | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1650 | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1652 | Detail
03-01-2025 | SCONRES.7 | An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 293 | Detail
03-01-2025 | SCONRES.7 | An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 188 | Detail
03-01-2025 | SCONRES.7 | An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 189 | Detail
03-01-2025 | SCONRES.7 | An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 183 | Detail
Senator Gallego's legislation
Updated | Bill Information | Detail
04-23-2025 | HR.9307 | Keeping our Students in School Act Latest Action: Referred to the House Committee on Education and the Workforce. | Detail
04-23-2025 | HR.8044 | Boosting Benefits and COLAs for Seniors Act Latest Action: Referred to the Subcommittee on Social Security. | Detail
04-07-2025 | S.572 | Shadow Wolves Improvement Act Latest Action: Read twice and referred to the Committee on Homeland Security and Governmental Affairs. | Detail
02-04-2025 | HR.8497 | To provide the Secretary of Homeland Security certain direct hiring authorities. Latest Action: Referred to the Committee on Homeland Security, and in addition to the Committee on Oversight and Accountability, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned. | Detail
01-25-2025 | HR.10483 | Water Cybersecurity Enhancement Act Latest Action: Referred to the House Committee on Energy and Commerce. | Detail
12-16-2024 | HR.10214 | Dads Matter Act of 2024 Latest Action: Referred to the House Committee on Energy and Commerce. | Detail
12-10-2024 | HR.9435 | To establish a National Security Council Fentanyl Disruption Steering Group, and for other purposes. Latest Action: Referred to the Committee on Armed Services, and in addition to the Committees on Foreign Affairs, Intelligence (Permanent Select), the Judiciary, and Homeland Security, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned. | Detail
12-10-2024 | HR.9433 | To direct the Secretary of Defense to conduct a threat analysis of any potential threats the illicit fentanyl drug trade poses to the defense interests of the United States. Latest Action: Referred to the House Committee on Armed Services. | Detail
10-10-2024 | HR.9434 | To direct the heads of certain agencies to review and submit to Congress a report on public-private partnerships for combating the illicit fentanyl trade, and for other purposes. Latest Action: Referred to the House Committee on the Judiciary. | Detail
10-02-2024 | HR.9065 | To amend the Internal Revenue Code of 1986 to include room air conditioners as qualified energy property for purposes of the energy efficient home improvement credit. Latest Action: Referred to the House Committee on Ways and Means. | Detail
09-30-2024 | HR.8709 | Saving Americans’ Valuable Earnings on the National ACP Act Latest Action: Referred to the House Committee on Energy and Commerce. | Detail
08-22-2024 | HR.8496 | To amend the Immigration and Nationality Act with respect to the definition of protection determination and protection merits interview. Latest Action: Referred to the House Committee on the Judiciary. | Detail
08-21-2024 | HR.8888 | Voting Clarity Act of 2024 Latest Action: Referred to the House Committee on the Judiciary. | Detail
06-11-2024 | HR.7901 | Housing Vouchers Fairness Act Latest Action: Referred to the House Committee on Financial Services. | Detail
06-11-2024 | SCONRES.7 | An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 187 | Detail
06-11-2024 | SCONRES.7 | An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 186 | Detail
06-11-2024 | SCONRES.7 | An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 185 | Detail
06-11-2024 | SCONRES.7 | An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 184 | Detail
06-11-2024 | SCONRES.7 | An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 182 | Detail
06-11-2024 | SCONRES.7 | An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 181 | Detail
Senator Gallego's legislation
Updated | Bill Information | Detail
04-23-2025 | HR.6243 | ORM Act Latest Action: Referred to the Committee on Education and the Workforce, and in addition to the Committee on the Judiciary, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned. | Detail
04-23-2025 | HR.5478 | Teacher Diversity and Retention Act Latest Action: Referred to the House Committee on Education and the Workforce. | Detail
04-07-2025 | HR.663 | Native American Child Protection Act Latest Action: Became Public Law No: 118-160. | Detail
04-07-2025 | HR.3231 | Buck Stops Here Act Latest Action: Referred to the House Committee on Financial Services. | Detail
01-24-2025 | HR.3853 | Roadless Area Conservation Act of 2023 Latest Action: Referred to the Subcommittee on Forestry. | Detail
01-16-2025 | HR.3490 | Water Infrastructure Modernization Act of 2023 Latest Action: Referred to the Subcommittee on Environment, Manufacturing, and Critical Materials. | Detail
01-16-2025 | HR.3637 | DROP Act Latest Action: Referred to the Subcommittee on Innovation, Data, and Commerce. | Detail
12-20-2024 | HR.4115 | Lower Drug Costs for Families Act Latest Action: Referred to the Subcommittee on Health. | Detail
12-19-2024 | HR.7716 | To amend title XVIII of the Social Security Act to provide for enforcement of standards for reasonable and relevant contract terms and conditions and essential retail pharmacy protections under the Medicare program. Latest Action: Referred to the Subcommittee on Health. | Detail
12-19-2024 | HR.7718 | To amend title XVIII of the Social Security Act to assure pharmacy access and choice for medicare beneficiaries. Latest Action: Referred to the Subcommittee on Health. | Detail
12-19-2024 | HR.7717 | To amend title XI of the Social Security Act to enhance pharmacy benefit manager transparency requirements. Latest Action: Referred to the Subcommittee on Health. | Detail
12-19-2024 | HR.6858 | Social Security Overpayment Relief Act Latest Action: Referred to the Subcommittee on Work and Welfare. | Detail
12-16-2024 | HR.7715 | VAPE Imports Act Latest Action: Referred to the Subcommittee on Health. | Detail
12-10-2024 | HR.3489 | Restore Veterans’ Compensation Act of 2023 Latest Action: Referred to the Subcommittee on Disability Assistance and Memorial Affairs. | Detail
10-02-2024 | HR.3965 | Extreme Heat Emergency Act of 2023 Latest Action: Referred to the Subcommittee on Economic Development, Public Buildings, and Emergency Management. | Detail
09-18-2024 | HR.7821 | SAFE Retail Act of 2024 Latest Action: Referred to the House Committee on Ways and Means. | Detail
07-24-2024 | HR.5325 | Domestic Water Protection Act of 2023 Latest Action: Referred to the Committee on Ways and Means, and in addition to the Committee on Natural Resources, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned. | Detail
07-24-2024 | HR.6752 | To require prompt reporting of any incident in which the Armed Forces are involved in an attack or hostilities, and for other purposes. Latest Action: Referred to the House Committee on Foreign Affairs. | Detail
07-24-2024 | HR.6723 | To reaffirm the applicability of the Act of June 18, 1934, to the Samish Indian Nation, and for other purposes. Latest Action: Referred to the House Committee on Natural Resources. | Detail
07-24-2024 | HR.7456 | First Responders Emergency Assistance Act Latest Action: Referred to the House Committee on the Judiciary. | Detail
Senator Gallego's legislation
Updated | Bill Information | Detail
04-23-2025 | HR.6250 | To amend the Higher Education Act of 1965 to allow qualified entrepreneurs to temporarily defer Federal student loan payments after starting a new business. Latest Action: Referred to the House Committee on Education and the Workforce. | Detail
04-07-2025 | HR.4010 | To designate the facility of the United States Postal Service located at 522 North Central Avenue in Phoenix, Arizona, as the "Ed Pastor Post Office". Latest Action: Became Public Law No: 114-204. | Detail
02-04-2025 | HR.2314 | To amend title 5, United States Code, to prohibit certain acts of nepotism, and for other purposes. Latest Action: Referred to the House Committee on Oversight and Government Reform. | Detail
01-23-2025 | HRES.565 | Supporting the peace process in Colombia. Latest Action: Referred to the Subcommittee on the Western Hemisphere. | Detail
01-03-2025 | HR.1470 | To amend the Immigration and Nationality Act to limit the grounds of deportability for certain alien members of the United States Armed Forces, and for other purposes. Latest Action: Referred to the Subcommittee on Immigration and Border Security. | Detail
01-03-2025 | HR.5739 | To prohibit the transfer, loan, or other disposition of a machinegun or semiautomatic assault weapon to an individual under 16 years of age. Latest Action: Referred to the Subcommittee on Crime, Terrorism, Homeland Security, and Investigations. | Detail
01-03-2025 | HR.5012 | To amend the Immigration and Nationality Act to limit the grounds of deportability for certain alien members of the United States Armed Forces, and for other purposes. Latest Action: Referred to the Subcommittee on Immigration and Border Security. | Detail
01-03-2025 | HR.4011 | To increase the number of graduate medical education positions treating veterans, to improve the compensation of health care providers, medical directors, and directors of Veterans Integrated Service Networks of the Department of Veterans Affairs, and for other purposes. Latest Action: Referred to the Subcommittee on Health. | Detail
01-03-2025 | HR.3965 | To direct the Administrator of the Federal Aviation Administration to improve the process for establishing and revising flight paths and procedures, and for other purposes. Latest Action: Referred to the Subcommittee on Aviation. | Detail
01-03-2025 | HR.3569 | To require the Attorney General to establish a "Good Neighbor" code of conduct for federally licensed firearms dealers, and for other purposes. Latest Action: Referred to the Subcommittee on Crime, Terrorism, Homeland Security, and Investigations. | Detail
01-03-2025 | HR.3007 | To amend title 38, United States Code, to prohibit the display of the Confederate battle flag in national cemeteries. Latest Action: Referred to the Subcommittee on Disability Assistance and Memorial Affairs. | Detail
01-03-2025 | HR.1581 | To amend the Internal Revenue Code of 1986 to exclude from gross income the discharge of certain student loans of deceased or disabled veterans. Latest Action: Referred to the House Committee on Ways and Means. | Detail
01-03-2025 | HR.5538 | Department of the Interior, Environment, and Related Agencies Appropriations Act, 2017 Latest Action: Amendment 1379 | Detail
01-03-2025 | HR.5485 | Financial Services and General Government Appropriations Act, 2017 Latest Action: Amendment 1270 | Detail
01-03-2025 | HR.2822 | Department of the Interior, Environment, and Related Agencies Appropriations Act, 2016 Latest Action: Amendment 590 | Detail
01-03-2025 | HR.348 | RAPID Act Latest Action: Amendment 701 | Detail
01-03-2025 | HR.2822 | Department of the Interior, Environment, and Related Agencies Appropriations Act, 2016 Latest Action: Amendment 541 | Detail
01-03-2025 | HR.2577 | Military Construction, Veterans Affairs, and Related Agencies Appropriations Act, 2017 Latest Action: Amendment 406 | Detail
